[Thread debugging using libthread_db enabled]
#4  0x00000000005c59dd in open_table (thd=0x2ab758747608, table_list=0x2ab75a0b9238, mem_root=0x4ea583a0, refresh=0x4ea583ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab758747608, start=0x4ea58450, counter=0x4ea58480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab758747608, tables=0x2ab75a0b8ef0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab758747608) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab758747608, inBuf=0x2ab757dd7928 "SELECT some_random_query",length=2773, found_semicolon=0x4ea59a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab758747608, packet=<value optimized out>, packet_length=2774) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 322 (Thread 0x4ea9b940 (LWP 20898)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f930cf8, table_list=0x2ab7544ad930, mem_root=0x4ea993a0, refresh=0x4ea993ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f930cf8, start=0x4ea99450, counter=0x4ea99480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f930cf8, tables=0x2ab7544ad930) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f930cf8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f930cf8, inBuf=0x2ab7544ad5d8 "select some_random_query",length=97, found_semicolon=0x4ea9aa08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f930cf8, packet=<value optimized out>, packet_length=98) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 321 (Thread 0x4eadc940 (LWP 20899)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab754568118, table_list=0x2ab759aad7f8, mem_root=0x4eada3a0, refresh=0x4eada3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab754568118, start=0x4eada450, counter=0x4eada480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab754568118, tables=0x2ab759aae590) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab754568118) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab754568118, inBuf=0x2ab754700c88 "SELECT some_random_query",length=2765, found_semicolon=0x4eadba08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab754568118, packet=<value optimized out>, packet_length=2766) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 320 (Thread 0x4eb1d940 (LWP 20900)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f5e5b38, table_list=0x2ab75a9583a0, mem_root=0x4eb1b3a0, refresh=0x4eb1b3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f5e5b38, start=0x4eb1b450, counter=0x4eb1b480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f5e5b38, tables=0x2ab758ecece0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f5e5b38) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f5e5b38, inBuf=0x2ab74f5eff38 "SELECT some_random_query",length=2772, found_semicolon=0x4eb1ca08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f5e5b38, packet=<value optimized out>, packet_length=2773) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 319 (Thread 0x4eb5e940 (LWP 20901)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fc6be88, table_list=0x2ab75ab779e8, mem_root=0x4eb5c3a0, refresh=0x4eb5c3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fc6be88, start=0x4eb5c450, counter=0x4eb5c480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fc6be88, tables=0x2ab759be7560) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fc6be88) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fc6be88, inBuf=0x2ab74f69e1a8 "SELECT some_random_query",length=2764, found_semicolon=0x4eb5da08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fc6be88, packet=<value optimized out>, packet_length=2765) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 318 (Thread 0x4eb9f940 (LWP 20902)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0xd2ce40, mp=0xd2be00, file=0x8ca740 "mysqld.cc", line=1746) at thr_mutex.c:237
#2  0x0000000000578b18 in end_thread (thd=0x2ab75a886b18, put_in_cache=true) at mysqld.cc:1746
#3  0x000000000059f0dc in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1717
#4  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#5  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 317 (Thread 0x41109940 (LWP 20903)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75433e978, table_list=0x2ab750e0bac8, mem_root=0x411073a0, refresh=0x411073ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75433e978, start=0x41107450, counter=0x41107480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75433e978, tables=0x2ab7510fc8e0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75433e978) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75433e978, inBuf=0x2ab74f3efa88 "SELECT some_random_query",length=2765, found_semicolon=0x41108a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75433e978, packet=<value optimized out>, packet_length=2766) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 316 (Thread 0x4114a940 (LWP 20904)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f9ac8d8, table_list=0x2ab75477d770, mem_root=0x41148090, refresh=0x411480ef, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f9ac8d8, start=0x41148140, counter=0x41148170, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f9ac8d8, tables=0x2ab75477d770) at sql_base.cc:3049
#7  0x00000000005fb1e7 in mysql_insert (thd=0x2ab74f9ac8d8, table_list=0x2ab75477d770, fields=@0x2ab74f9ae730, values_list=@0x2ab74f9ae778, update_fields=@0x2ab74f9ae760, update_values=@0x2ab74f9ae748, duplic=DUP_ERROR, ignore=false) at sql_insert.cc:620
#8  0x0000000000599dba in mysql_execute_command (thd=0x2ab74f9ac8d8) at sql_parse.cc:4337
#9  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f9ac8d8, inBuf=0x2ab75477d648 "INSERT some_random_query",length=106, found_semicolon=0x41149a08) at sql_parse.cc:7019
#10 0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f9ac8d8, packet=<value optimized out>, packet_length=107) at sql_parse.cc:2424
#11 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#12 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#13 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 315 (Thread 0x4118b940 (LWP 20905)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab7545805b8, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab7545805b8, packet=0x2ab75441a998 "update some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 314 (Thread 0x411cc940 (LWP 20906)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd3dcc0, try_lock=0 '\0', file=0x975c34 "safemalloc.c", line=481) at thr_mutex.c:149
#4  0x0000000000831cad in _sanity (filename=0x8ca5fb "sql_string.cc", lineno=74) at safemalloc.c:481
#5  0x00000000008329d5 in _myrealloc (ptr=0x2ab7503afb08 "", size=32, filename=0x8ca5fb "sql_string.cc", lineno=74, MyFlags=16) at safemalloc.c:221
#6  0x000000000057520d in String::realloc (this=0x2ab74f733348, alloc_length=28) at sql_string.cc:74
#7  0x0000000000575c3b in String::append (this=0xd3dce8, file=0x411cb190, arg_length=1) at sql_string.cc:518
#8  0x000000000061fb32 in Log_event::read_log_event (file=0x411cb190, packet=0x2ab74f733348, log_lock=0xd340a8) at log_event.cc:715
#9  0x00000000006b3616 in mysql_binlog_send (thd=0x2ab74f732ee8, log_ident=<value optimized out>, pos=0, flags=0) at sql_repl.cc:520
#10 0x000000000059e306 in dispatch_command (command=COM_BINLOG_DUMP, thd=0x2ab74f732ee8, packet=0x2ab7545b02a9 "\205í\033", packet_length=<value optimized out>) at sql_parse.cc:2613
#11 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#12 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#13 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 313 (Thread 0x4120d940 (LWP 20907)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7555f1348, table_list=0x2ab75acf1c70, mem_root=0x4120b3a0, refresh=0x4120b3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7555f1348, start=0x4120b450, counter=0x4120b480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7555f1348, tables=0x2ab758931940) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7555f1348) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7555f1348, inBuf=0x2ab7554c8118 "SELECT some_random_query",length=2764, found_semicolon=0x4120ca08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7555f1348, packet=<value optimized out>, packet_length=2765) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 312 (Thread 0x4ebe0940 (LWP 20908)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fc93368, table_list=0x2ab7543bb328, mem_root=0x4ebde3a0, refresh=0x4ebde3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fc93368, start=0x4ebde450, counter=0x4ebde480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fc93368, tables=0x2ab7543ba608) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fc93368) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fc93368, inBuf=0x2ab7543ba078 "select some_random_query",length=800, found_semicolon=0x4ebdfa08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fc93368, packet=<value optimized out>, packet_length=831) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 311 (Thread 0x4ec21940 (LWP 20909)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f620108, table_list=0x2ab75a182cb0, mem_root=0x4ec1f3a0, refresh=0x4ec1f3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f620108, start=0x4ec1f450, counter=0x4ec1f480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f620108, tables=0x2ab759216330) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f620108) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f620108, inBuf=0x2ab74f62a508 "SELECT some_random_query",length=3446, found_semicolon=0x4ec20a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f620108, packet=<value optimized out>, packet_length=3447) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 310 (Thread 0x4ec62940 (LWP 20910)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab74f384228, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab74f384228, packet=0x2ab74ff57fc8 "INSERT some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 309 (Thread 0x4eca3940 (LWP 20911)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab7546b63e8, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab7546b63e8, packet=0x2ab754722f58 "select some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 308 (Thread 0x4ece4940 (LWP 20912)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75424e0c8, table_list=0x2ab754633788, mem_root=0x4ece23a0, refresh=0x4ece23ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75424e0c8, start=0x4ece2450, counter=0x4ece2480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75424e0c8, tables=0x2ab754633150) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75424e0c8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75424e0c8, inBuf=0x2ab754632d38 "SELECT some_random_query",length=428, found_semicolon=0x4ece3a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75424e0c8, packet=<value optimized out>, packet_length=459) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 307 (Thread 0x4ed25940 (LWP 20913)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fa664f8, table_list=0x2ab7573a2910, mem_root=0x4ed233a0, refresh=0x4ed233ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fa664f8, start=0x4ed23450, counter=0x4ed23480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fa664f8, tables=0x2ab75762e630) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fa664f8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fa664f8, inBuf=0x2ab74f92ac78 "SELECT some_random_query",length=3446, found_semicolon=0x4ed24a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fa664f8, packet=<value optimized out>, packet_length=3447) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 306 (Thread 0x4ed66940 (LWP 20915)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab74f888038, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab74f888038, packet=0x2ab7541a25d8 "select some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 305 (Thread 0x4eda7940 (LWP 20916)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74b34db08, table_list=0x2ab75991c388, mem_root=0x4eda53a0, refresh=0x4eda53ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74b34db08, start=0x4eda5450, counter=0x4eda5480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74b34db08, tables=0x2ab75991d138) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74b34db08) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74b34db08, inBuf=0x2ab754388ce8 "SELECT some_random_query",length=2768, found_semicolon=0x4eda6a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74b34db08, packet=<value optimized out>, packet_length=2769) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 304 (Thread 0x4ede8940 (LWP 20917)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab7545ca3d8, buf=0x2ab74b309878 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab759a6c728, complen=0x4ede7ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0x3e) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

